,Date,Ticker,Open,High,Low,Close,Volume,Adj Close
35,2026-06-25,WMB,75.91999816894531,77.66999816894531,75.75589752197266,77.61499786376953,2948024.0,
36,2026-06-25,MAS,78.5,80.80000305175781,78.36000061035156,79.0199966430664,988931.0,
37,2026-06-25,SHW,335.3999938964844,343.92999267578125,335.3999938964844,337.69000244140625,1421357.0,
38,2026-06-25,ACGL,95.12000274658203,96.1050033569336,93.83000183105469,94.44999694824219,611338.0,
39,2026-06-25,KKR,92.0999984741211,97.58999633789062,92.0999984741211,92.80000305175781,4057980.0,
40,2026-06-25,HPE,48.099998474121094,48.15999984741211,46.220001220703125,46.685001373291016,17393662.0,
41,2026-06-25,NWS,28.56999969482422,28.809999465942383,28.29400062561035,28.579999923706055,630652.0,
42,2026-06-25,ALB,143.39999389648438,144.77099609375,138.50999450683594,141.33999633789062,1790982.0,
43,2026-06-25,LUV,51.54999923706055,53.084999084472656,51.40999984741211,51.52000045776367,4923422.0,
44,2026-06-25,DOW,28.829999923706055,29.389999389648438,28.389999389648438,29.295000076293945,6907230.0,
45,2026-06-25,NTAP,157.42999267578125,158.0,152.52999877929688,155.6199951171875,1060393.0,
46,2026-06-25,EIX,74.62000274658203,75.31999969482422,74.11000061035156,74.63999938964844,766680.0,
47,2026-06-25,SRE,92.55999755859375,93.2249984741211,91.66999816894531,93.05000305175781,1696880.0,
48,2026-06-25,CCL,29.309999465942383,29.889999389648438,28.19499969482422,28.211000442504883,15275787.0,
49,2026-06-25,DOC,20.959999084472656,21.235000610351562,20.799999237060547,21.084999084472656,3612070.0,
50,2026-06-25,EXR,146.89999389648438,147.5399932861328,144.0500030517578,146.11500549316406,427779.0,
51,2026-06-25,SWK,89.94000244140625,93.5,89.94000244140625,90.55999755859375,1158737.0,
52,2026-06-25,DAL,91.45999908447266,95.13999938964844,91.05999755859375,91.19999694824219,7644057.0,
53,2026-06-25,USB,60.47999954223633,61.880001068115234,60.3849983215332,60.93000030517578,4558191.0,
54,2026-06-25,MU,1233.3499755859375,1255.0,1136.31005859375,1216.864990234375,63646015.0,
55,2026-06-25,ADM,74.80000305175781,76.0,74.6500015258789,75.8550033569336,1363720.0,
56,2026-06-25,MSCI,575.8699951171875,579.4600219726562,562.6400146484375,564.3900146484375,324697.0,
57,2026-06-25,UNP,262.010009765625,267.875,262.4800109863281,266.9150085449219,1251688.0,
58,2026-06-25,WYNN,103.98999786376953,104.36990356445312,99.37999725341797,99.5,1026820.0,
59,2026-06-25,FFIV,384.7799987792969,389.9700012207031,381.6700134277344,387.875,231980.0,
60,2026-06-25,NSC,306.7799987792969,311.8699951171875,306.7799987792969,310.6449890136719,415159.0,
61,2026-06-25,KIM,25.440000534057617,25.600000381469727,25.209999084472656,25.475000381469727,1313523.0,
62,2026-06-25,IT,129.11000061035156,131.72999572753906,127.1449966430664,127.69999694824219,697055.0,
63,2026-06-25,HCA,384.75,390.989990234375,384.7349853515625,389.1499938964844,584362.0,
64,2026-06-25,MCO,450.3699951171875,459.7749938964844,443.5992126464844,445.114990234375,560473.0,
65,2026-06-25,APD,277.82000732421875,282.6315002441406,276.3399963378906,280.6199951171875,546028.0,
66,2026-06-25,PTC,112.20999908447266,115.41999816894531,111.16999816894531,114.05999755859375,1035154.0,
67,2026-06-25,ITW,265.8699951171875,273.19000244140625,265.2799987792969,268.5249938964844,788684.0,
68,2026-06-25,EQR,66.58000183105469,67.62000274658203,66.52999877929688,67.2300033569336,894828.0,
69,2026-06-25,AVGO,386.57501220703125,388.79901123046875,372.70001220703125,380.1600036621094,14061443.0,
70,2026-06-25,NDAQ,81.8499984741211,82.05999755859375,78.41999816894531,78.79000091552734,2537157.0,
71,2026-06-25,BSX,44.209999084472656,45.279998779296875,43.88999938964844,44.375,10414725.0,
72,2026-06-25,ADSK,189.4499969482422,194.1999969482422,189.3300018310547,191.8800048828125,1563828.0,
73,2026-06-25,NVDA,200.0800018310547,200.7899932861328,192.1300048828125,195.1300048828125,97498734.0,
74,2026-06-25,STX,1106.6600341796875,1110.0,1001.3300170898438,1023.905029296875,3553792.0,
75,2026-06-25,ROK,470.760009765625,486.46990966796875,470.760009765625,477.05999755859375,358677.0,
76,2026-06-25,CSX,46.369998931884766,47.59000015258789,46.0099983215332,47.43000030517578,5240194.0,
77,2026-06-25,LMT,495.95001220703125,512.5700073242188,494.25,506.5799865722656,907043.0,
78,2026-06-25,TT,489.9100036621094,505.6400146484375,489.5899963378906,500.3900146484375,939734.0,
79,2026-06-25,ZTS,78.70999908447266,79.90499877929688,77.62999725341797,77.73999786376953,2011629.0,
80,2026-06-25,AJG,219.7899932861328,222.9799041748047,218.21499633789062,218.80499267578125,548516.0,
81,2026-06-25,VEEV,160.42999267578125,162.03500366210938,158.14500427246094,160.01499938964844,780367.0,
82,2026-06-25,GL,177.27999877929688,181.14999389648438,176.375,177.44000244140625,313634.0,
83,2026-06-25,CRM,150.00999450683594,154.0,148.77999877929688,150.83999633789062,6555335.0,
84,2026-06-25,LHX,288.6600036621094,294.114990234375,286.5,289.0150146484375,766146.0,
85,2026-06-25,TMO,492.7799987792969,515.9600219726562,492.7799987792969,504.7950134277344,1563979.0,
86,2026-06-25,UHS,145.61000061035156,146.5800018310547,144.5800018310547,145.33250427246094,326816.0,
87,2026-06-25,TJX,163.13999938964844,166.5417938232422,157.64999389648438,157.6699981689453,3927458.0,
88,2026-06-25,ERIE,228.7100067138672,233.9499969482422,228.00999450683594,228.55999755859375,68636.0,
89,2026-06-25,ABT,90.5999984741211,94.55999755859375,90.27999877929688,93.37000274658203,7962453.0,
90,2026-06-25,CPAY,345.3299865722656,345.8599853515625,326.760009765625,331.92999267578125,627528.0,
91,2026-06-25,MAR,383.5400085449219,388.2449951171875,378.70001220703125,378.8800048828125,667560.0,
92,2026-06-25,TGT,140.75,142.82000732421875,139.24000549316406,139.55499267578125,2173517.0,
93,2026-06-25,PH,967.5499877929688,1003.7899169921875,962.1300048828125,983.8049926757812,206519.0,
94,2026-06-25,RL,414.6400146484375,417.9200134277344,409.2099914550781,409.44000244140625,222288.0,
95,2026-06-25,REGN,623.2100219726562,634.2249755859375,623.1599731445312,625.6400146484375,345060.0,
96,2026-06-25,LULU,112.93000030517578,114.16000366210938,110.55999755859375,112.79000091552734,2160987.0,
97,2026-06-25,AEE,114.04000091552734,114.80000305175781,113.05999755859375,114.09500122070312,943628.0,
98,2026-06-25,ARES,,,,,,
99,2026-06-25,ORLY,86.75499725341797,88.03500366210938,86.41999816894531,86.8499984741211,3715762.0,
100,2026-06-25,MO,71.38999938964844,73.50499725341797,71.16999816894531,73.42009735107422,3594007.0,
101,2026-06-25,RSG,212.67999267578125,216.17999267578125,211.14639282226562,214.06500244140625,510073.0,
102,2026-06-25,FDXF,161.02000427246094,164.1300048828125,158.00999450683594,160.39999389648438,654047.0,
103,2026-06-25,CRWD,682.0,692.739990234375,670.25,681.75,1593757.0,
104,2026-06-25,IRM,132.27999877929688,132.8000030517578,128.75,130.92999267578125,790333.0,
105,2026-06-25,RTX,185.0,189.6199951171875,184.35000610351562,186.02999877929688,1763095.0,
106,2026-06-25,FIS,38.5099983215332,39.1150016784668,38.099998474121094,38.33000183105469,2054816.0,
107,2026-06-25,T,22.25,22.6299991607666,22.230100631713867,22.575000762939453,25361132.0,
108,2026-06-25,CF,102.19000244140625,105.63999938964844,101.08999633789062,105.62999725341797,1238225.0,
109,2026-06-25,HLT,342.2200012207031,348.2300109863281,341.7500915527344,341.95001220703125,1358623.0,
110,2026-06-25,AKAM,121.56999969482422,121.56999969482422,112.19000244140625,113.61000061035156,2634109.0,
111,2026-06-25,BALL,61.43000030517578,62.28499984741211,61.029998779296875,61.15999984741211,1077133.0,
112,2026-06-25,CTVA,80.01499938964844,81.77999877929688,80.0,81.06999969482422,1055258.0,
113,2026-06-25,NRG,143.8699951171875,147.2899932861328,143.5,145.69000244140625,1508449.0,
114,2026-06-25,SPG,222.1199951171875,226.31500244140625,222.60000610351562,226.30499267578125,1620741.0,
115,2026-06-25,TXT,86.5250015258789,88.27999877929688,86.1500015258789,88.13999938964844,987333.0,
116,2026-06-25,TKO,203.4600067138672,208.14500427246094,203.1009979248047,203.64999389648438,378889.0,
117,2026-06-25,ZBH,90.91999816894531,92.76000213623047,90.69000244140625,90.77999877929688,668990.0,
118,2026-06-25,LEN,94.25,95.9800033569336,93.08000183105469,93.2699966430664,1539007.0,
119,2026-06-25,EVRG,86.18000030517578,86.80999755859375,85.7750015258789,86.56999969482422,917993.0,
120,2026-06-25,APO,123.86000061035156,125.08000183105469,120.75499725341797,121.20999908447266,1854992.0,
121,2026-06-25,BG,108.83999633789062,110.62000274658203,108.30000305175781,110.2699966430664,831353.0,
122,2026-06-25,AXON,454.5,466.6300048828125,444.5899963378906,454.0899963378906,444732.0,
123,2026-06-25,NTRS,175.4499969482422,178.6999053955078,175.25,175.61000061035156,405842.0,
124,2026-06-25,PODD,148.17999267578125,154.13999938964844,148.02000427246094,151.67999267578125,612019.0,
125,2026-06-25,MA,496.0,504.79998779296875,492.1650085449219,494.6099853515625,1536366.0,
126,2026-06-25,GIS,34.88999938964844,35.54999923706055,34.88999938964844,35.095001220703125,4467760.0,
127,2026-06-25,VLO,240.6999969482422,254.72999572753906,240.02000427246094,254.5050048828125,1778323.0,
128,2026-06-25,BR,139.5,142.77000427246094,137.47999572753906,137.82000732421875,897556.0,
129,2026-06-25,IBKR,94.44999694824219,95.27999877929688,92.30000305175781,92.33999633789062,1772123.0,
130,2026-06-25,SWKS,73.11499786376953,74.58000183105469,68.47000122070312,70.62000274658203,2368417.0,
131,2026-06-25,GEN,23.5,23.905000686645508,23.100000381469727,23.559999465942383,1788203.0,
132,2026-06-25,DECK,104.83999633789062,106.16000366210938,101.43000030517578,101.43000030517578,898394.0,
133,2026-06-25,XEL,81.94000244140625,82.875,81.13500213623047,81.79499816894531,2199523.0,
134,2026-06-25,HSY,182.99000549316406,182.99000549316406,177.05999755859375,177.61500549316406,1192682.0,
135,2026-06-25,BRK-B,493.0799865722656,495.99639892578125,486.7300109863281,488.9501037597656,3179659.0,
136,2026-06-25,KLAC,255.5749969482422,260.8399963378906,243.50999450683594,258.80999755859375,5972715.0,
137,2026-06-25,EME,863.219970703125,876.52001953125,855.010009765625,860.6699829101562,154910.0,
138,2026-06-25,VZ,45.540000915527344,46.25,45.33000183105469,46.244998931884766,9396463.0,
139,2026-06-25,TRGP,266.5299987792969,275.2699890136719,265.5249938964844,275.2200012207031,438554.0,
140,2026-06-25,XOM,135.63999938964844,138.07000732421875,134.9499969482422,137.5800018310547,6555336.0,
141,2026-06-25,PLTR,111.43000030517578,112.13999938964844,106.375,108.09500122070312,44405624.0,
142,2026-06-25,MSFT,362.70001220703125,364.2300109863281,349.20001220703125,356.843994140625,41401529.0,
143,2026-06-25,MRVL,291.17498779296875,292.510009765625,263.7200012207031,276.1400146484375,27140768.0,
144,2026-06-25,SBAC,185.74000549316406,185.74000549316406,178.27000427246094,182.17999267578125,444996.0,
145,2026-06-25,CME,231.32000732421875,231.32000732421875,225.3000030517578,227.64500427246094,2459916.0,
146,2026-06-25,GE,367.6449890136719,379.6700134277344,367.9800109863281,372.2349853515625,3222959.0,
147,2026-06-25,CMCSA,22.700000762939453,23.0,22.625,22.969999313354492,13251275.0,
148,2026-06-25,ABNB,144.72999572753906,145.3415985107422,142.07000732421875,142.25,1481813.0,
149,2026-06-25,MRNA,60.33000183105469,61.85649871826172,57.90800094604492,59.5,3450598.0,
150,2026-06-25,GILD,125.2699966430664,126.94999694824219,123.91000366210938,124.49250030517578,3539470.0,
151,2026-06-25,PAYX,96.20999908447266,100.19000244140625,95.68499755859375,97.36000061035156,2548855.0,
152,2026-06-25,HON,227.77000427246094,237.3699951171875,227.77000427246094,231.0749969482422,2261890.0,
153,2026-06-25,BKNG,181.05999755859375,183.1750030517578,177.86000061035156,178.30499267578125,5575694.0,
154,2026-06-25,TSN,57.790000915527344,58.45000076293945,57.400001525878906,57.68000030517578,923000.0,
155,2026-06-25,HAS,83.83000183105469,84.86000061035156,83.44999694824219,84.47250366210938,864579.0,
156,2026-06-25,SNDK,2238.304931640625,2321.0,2092.080078125,2305.06005859375,10506678.0,
157,2026-06-25,PLD,141.85000610351562,142.36000061035156,138.3699951171875,140.08749389648438,1937205.0,
158,2026-06-25,CMS,75.55999755859375,77.69999694824219,76.58000183105469,77.20500183105469,1811829.0,
159,2026-06-25,ED,110.76000213623047,111.62999725341797,109.84500122070312,110.76499938964844,720883.0,
160,2026-06-25,INTC,139.6699981689453,140.72000122070312,125.41000366210938,130.72999572753906,96375907.0,
161,2026-06-25,ANET,167.75999450683594,170.15980529785156,159.4600067138672,169.2100067138672,4552809.0,
162,2026-06-25,HSIC,83.11000061035156,84.38500213623047,82.82009887695312,83.51000213623047,346795.0,
163,2026-06-25,EFX,157.83999633789062,161.19500732421875,154.10000610351562,154.99000549316406,606817.0,
164,2026-06-25,MTD,1224.27001953125,1261.0050048828125,1212.780029296875,1244.125,221650.0,
165,2026-06-25,LVS,47.880001068115234,47.97999954223633,46.25,46.2599983215332,1735039.0,
166,2026-06-25,META,555.552978515625,556.3400268554688,540.2050170898438,547.3099975585938,9657896.0,
167,2026-06-25,PFE,24.190000534057617,24.33690071105957,23.809999465942383,23.844999313354492,31471931.0,
168,2026-06-25,DRI,210.13999938964844,216.0,207.35000610351562,210.5,2046592.0,
169,2026-06-25,ETN,414.9100036621094,425.989990234375,413.9700012207031,417.8699951171875,1001723.0,
170,2026-06-25,GLW,218.5500030517578,230.5,213.02000427246094,223.0500030517578,19204480.0,
171,2026-06-25,GM,79.0999984741211,80.43000030517578,78.38999938964844,78.59500122070312,3815204.0,
172,2026-06-25,NCLH,21.049999237060547,21.790000915527344,20.719999313354492,20.729999542236328,11897000.0,
173,2026-06-25,COF,201.67999267578125,210.10000610351562,201.67999267578125,203.52499389648438,2869853.0,
174,2026-06-25,PM,176.1300048828125,180.7550048828125,176.1300048828125,179.11000061035156,1339818.0,
175,2026-06-25,ACN,128.35000610351562,129.8000030517578,125.9000015258789,126.93000030517578,12495857.0,
176,2026-06-25,WDC,726.3419799804688,727.0,658.5,672.030029296875,8645604.0,
177,2026-06-25,KEY,23.270000457763672,23.71500015258789,23.25,23.360000610351562,6383828.0,
178,2026-06-25,TYL,283.3399963378906,289.25,279.7799987792969,287.2799987792969,418159.0,
179,2026-06-25,VMC,310.6499938964844,321.1600036621094,309.2250061035156,312.4200134277344,560240.0,
180,2026-06-25,FOX,45.220001220703125,45.439998626708984,44.080299377441406,44.56999969482422,1030598.0,
181,2026-06-25,ECL,277.8900146484375,283.4049987792969,277.0,280.1700134277344,971662.0,
182,2026-06-25,LLY,1126.989990234375,1145.4300537109375,1114.0,1130.56494140625,1444324.0,
183,2026-06-25,BAC,57.849998474121094,59.19499969482422,57.849998474121094,58.149898529052734,21463639.0,
184,2026-06-25,WAB,275.94000244140625,284.9100036621094,275.0,280.8999938964844,421107.0,
185,2026-06-25,ROL,44.0099983215332,44.2400016784668,42.709999084472656,43.130001068115234,3546597.0,
186,2026-06-25,TTWO,237.02000427246094,240.80999755859375,230.6699981689453,235.42750549316406,1562374.0,
187,2026-06-25,J,122.18000030517578,125.68000030517578,121.45500183105469,123.30000305175781,404005.0,
188,2026-06-25,OMC,73.25,75.19999694824219,72.81999969482422,74.08999633789062,1172411.0,
189,2026-06-25,VLTO,86.72000122070312,89.45999908447266,84.8499984741211,88.1050033569336,888146.0,
190,2026-06-25,WAT,372.4200134277344,380.625,370.5199890136719,375.86248779296875,478068.0,
191,2026-06-25,HST,24.860000610351562,25.030000686645508,24.614999771118164,24.69499969482422,3283567.0,
192,2026-06-25,UNH,406.6499938964844,417.5799865722656,406.6499938964844,414.82000732421875,3329221.0,
193,2026-06-25,TRV,320.9200134277344,325.8900146484375,318.17999267578125,319.864990234375,539679.0,
194,2026-06-25,TSLA,375.3999938964844,379.11700439453125,371.22100830078125,373.95001220703125,21456255.0,
195,2026-06-25,BF-B,27.299999237060547,28.0,27.020000457763672,27.385000228881836,1423157.0,
196,2026-06-25,PG,151.57000732421875,152.2899932861328,147.82000732421875,148.40499877929688,6221936.0,
197,2026-06-25,AMP,463.8999938964844,469.6299133300781,452.1099853515625,453.1549987792969,346143.0,
198,2026-06-25,IDXX,549.989990234375,570.8400268554688,545.6644897460938,556.5700073242188,344468.0,
199,2026-06-25,INVH,29.309999465942383,29.889999389648438,29.121999740600586,29.875,3237591.0,
200,2026-06-25,DLTR,115.48999786376953,120.57499694824219,114.05000305175781,116.34500122070312,4584783.0,
201,2026-06-25,URI,1095.1700439453125,1142.0699462890625,1090.625,1131.93994140625,299109.0,
202,2026-06-25,PNC,242.66000366210938,249.00900268554688,242.1300048828125,245.24000549316406,1639308.0,
203,2026-06-25,CHRW,179.27999877929688,183.22000122070312,177.52999877929688,178.6750030517578,555324.0,
204,2026-06-25,SPGI,402.5299987792969,413.0,400.7101135253906,401.57000732421875,1400282.0,
205,2026-06-25,CB,334.19000244140625,337.8699035644531,330.0199890136719,332.0249938964844,464261.0,
206,2026-06-25,AOS,60.79999923706055,62.52000045776367,60.486000061035156,60.6150016784668,801899.0,
207,2026-06-25,FAST,46.154998779296875,47.810001373291016,46.0099983215332,46.689998626708984,3019275.0,
208,2026-06-25,DD,139.52999877929688,141.22000122070312,136.42999267578125,136.4499969482422,804309.0,
209,2026-06-25,FDS,216.30999755859375,219.4600067138672,210.2949981689453,211.21499633789062,527412.0,
210,2026-06-25,TFC,49.849998474121094,51.19499969482422,49.849998474121094,50.57749938964844,5624069.0,
211,2026-06-25,KR,58.650001525878906,59.45000076293945,57.6349983215332,58.15489959716797,3284445.0,
212,2026-06-25,SYY,80.55999755859375,82.125,80.45999908447266,81.16000366210938,1741671.0,
213,2026-06-25,NOC,501.0,512.4349975585938,499.0,501.6549987792969,402252.0,
214,2026-06-25,IVZ,26.43000030517578,26.68000030517578,25.780000686645508,25.780000686645508,1691666.0,
215,2026-06-25,WY,25.510000228881836,25.850000381469727,25.3799991607666,25.5049991607666,2299685.0,
216,2026-06-25,CRL,203.89999389648438,213.25,204.8300018310547,208.5449981689453,734258.0,
217,2026-06-25,BBY,77.12999725341797,78.62999725341797,77.12999725341797,77.16999816894531,1748848.0,
218,2026-06-25,NVR,6765.9267578125,6956.47998046875,6765.9267578125,6770.10498046875,10303.0,
219,2026-06-25,TTD,17.5,17.875,16.979999542236328,17.594999313354492,9941763.0,
220,2026-06-25,AMT,175.22999572753906,175.2899932861328,167.23500061035156,169.9250030517578,1750382.0,
221,2026-06-25,DASH,176.42999267578125,178.30999755859375,172.36000061035156,176.27000427246094,1497637.0,
222,2026-06-25,UPS,106.20999908447266,109.4000015258789,106.20999908447266,108.47000122070312,2671499.0,
223,2026-06-25,CBOE,253.47999572753906,254.3300018310547,244.52999877929688,247.5449981689453,849383.0,
224,2026-06-25,FICO,1127.4100341796875,1163.0150146484375,1113.1700439453125,1152.1700439453125,90748.0,
225,2026-06-25,FTNT,145.91000366210938,151.97000122070312,144.6199951171875,151.3350067138672,3924285.0,
226,2026-06-25,AIG,76.25,76.81999969482422,74.75,74.77999877929688,1110952.0,
227,2026-06-25,FTV,60.900001525878906,61.98500061035156,60.66790008544922,61.220001220703125,1069019.0,
228,2026-06-25,DG,119.95999908447266,120.125,115.91999816894531,116.41999816894531,1234188.0,
229,2026-06-25,COR,285.8500061035156,291.8450012207031,284.2300109863281,288.8999938964844,690934.0,
230,2026-06-25,TPL,375.6000061035156,393.2099914550781,375.0,390.3900146484375,178202.0,
231,2026-06-25,AME,236.7100067138672,244.7100067138672,236.10000610351562,240.1300048828125,493653.0,
232,2026-06-25,ICE,130.05999755859375,130.0050048828125,125.58000183105469,126.72000122070312,2361658.0,
233,2026-06-25,INTU,256.57000732421875,262.3598937988281,253.2100067138672,256.4200134277344,2530669.0,
234,2026-06-25,ABBV,233.66000366210938,244.50999450683594,233.66000366210938,244.05990600585938,4441435.0,
235,2026-06-25,EQT,51.28499984741211,51.79990005493164,51.02000045776367,51.45000076293945,3519082.0,
236,2026-06-25,ELV,387.0,389.80999755859375,383.4175109863281,385.7799987792969,853946.0,
237,2026-06-25,MRSH,165.24000549316406,167.03500366210938,163.0,163.27499389648438,832071.0,
238,2026-06-25,JKHY,126.87000274658203,129.77000427246094,125.23999786376953,129.46499633789062,586346.0,
239,2026-06-25,VST,166.91000366210938,171.35000610351562,166.00999450683594,168.05999755859375,2244668.0,
240,2026-06-25,ATO,173.0,175.26499938964844,173.00999450683594,174.19500732421875,521207.0,
241,2026-06-25,BRO,60.93000030517578,62.150001525878906,60.86000061035156,60.8849983215332,1637060.0,
242,2026-06-25,FCX,63.22999954223633,63.75,61.709999084472656,62.29999923706055,8717871.0,
243,2026-06-25,FIX,2011.3199462890625,2039.5638427734375,1972.02001953125,2001.8299560546875,245488.0,
244,2026-06-25,GS,1095.6199951171875,1105.25,1070.372802734375,1072.8599853515625,878206.0,
245,2026-06-25,STT,171.4499969482422,172.64500427246094,168.78500366210938,169.0500030517578,931187.0,
246,2026-06-25,PNR,75.91999816894531,77.69000244140625,74.8499984741211,75.61000061035156,3854077.0,
247,2026-06-25,AMZN,231.92999267578125,232.32000732421875,226.05999755859375,229.49000549316406,43159740.0,
248,2026-06-25,MS,222.99000549316406,227.47999572753906,221.48500061035156,221.48500061035156,3021665.0,
249,2026-06-25,IP,38.79999923706055,39.81999969482422,38.39500045776367,38.93000030517578,4043425.0,
250,2026-06-25,AZO,3075.260009765625,3134.58984375,3050.030029296875,3068.58935546875,524543.0,
251,2026-06-25,PRU,106.94000244140625,109.13999938964844,106.5,107.01000213623047,635480.0,
252,2026-06-25,AFL,118.0,120.2300033569336,116.9000015258789,118.45999908447266,836365.0,
253,2026-06-25,MDT,80.16999816894531,82.4800033569336,80.16999816894531,80.92510223388672,4255702.0,
254,2026-06-25,GWW,1337.760009765625,1390.7249755859375,1351.22998046875,1356.9200439453125,164139.0,
255,2026-06-25,GEV,1089.0400390625,1109.97998046875,1055.0,1089.7049560546875,1777524.0,
256,2026-06-25,DHR,189.69000244140625,197.57000732421875,189.69000244140625,194.3249969482422,3688759.0,
257,2026-06-25,CL,91.16000366210938,92.69499969482422,90.66999816894531,91.1500015258789,1988302.0,
258,2026-06-25,AEP,135.22999572753906,137.53500366210938,135.00999450683594,136.8125,1951618.0,
259,2026-06-25,VTR,86.13999938964844,87.54000091552734,86.22000122070312,87.48999786376953,1221268.0,
260,2026-06-25,ZBRA,250.33999633789062,252.5,244.85499572753906,244.85499572753906,506087.0,
261,2026-06-25,TMUS,179.19000244140625,183.49000549316406,178.39999389648438,182.84500122070312,2417942.0,
262,2026-06-25,REG,79.94000244140625,80.61509704589844,79.34500122070312,80.19000244140625,536616.0,
263,2026-06-25,AMAT,637.7349853515625,658.4500122070312,609.7000732421875,651.9199829101562,9074464.0,
264,2026-06-25,MDLZ,61.720001220703125,63.0,61.65999984741211,61.79499816894531,4048824.0,
265,2026-06-25,STZ,141.50999450683594,145.3000030517578,141.72999572753906,142.52999877929688,844012.0,
266,2026-06-25,FLEX,158.61000061035156,165.889892578125,156.39999389648438,161.7100067138672,5213495.0,
267,2026-06-25,PANW,288.94000244140625,295.5050048828125,285.2699890136719,294.2950134277344,3477836.0,
268,2026-06-25,V,332.55999755859375,339.94000244140625,330.8340148925781,334.3900146484375,3974433.0,
269,2026-06-25,CTAS,170.32000732421875,173.39999389648438,169.02999877929688,169.86500549316406,575028.0,
270,2026-06-25,SJM,111.16000366210938,113.05000305175781,111.40299987792969,112.09500122070312,417574.0,
271,2026-06-25,MTB,233.5800018310547,237.6024932861328,233.5800018310547,235.75,475620.0,
272,2026-06-25,DPZ,289.20001220703125,292.1000061035156,285.0050048828125,286.1400146484375,389456.0,
273,2026-06-25,JBHT,272.25,278.3699951171875,270.2300109863281,274.54998779296875,427223.0,
274,2026-06-25,KHC,22.989999771118164,23.84000015258789,22.940000534057617,23.524999618530273,8427735.0,
275,2026-06-25,CBRE,134.72999572753906,137.25,134.0500030517578,134.25999450683594,811720.0,
276,2026-06-25,AVY,163.3699951171875,168.0,162.5,163.75,332717.0,
